「금융투자회사의 영업 및 업무에 관한 규정」
[출처] 금융투자협회 법규정보시스템 공식 원문(전체화면 규정내용): https://law.kofia.or.kr/service/law/lawFullScreenContent.do?seq=136&historySeq=1798  · 원 규범: 금융투자협회 자율규제(전체화면 콘텐츠 엔드포인트는 curl로 직접 접근 가능, WAF 미차단) · 최신 개정 2026-05-22 반영 · 수집 2026-07-25
[구속력] 협회 자율규제

금융투자회사의 영업 및 업무에 관한 규정

제정 2008. 12. 30
⑥ 판매회사는 일반투자자에게 투자권유를 하지 아니하고 온라인거래를 통하여 집합투자증권을 판매시 일반투자자가 원하는 경우 해당 투자의 적합 또는 적정 여부를 확인할 수 있는 절차를 마련하여야 한다.

⑦ 판매회사는 일반투자자에게 계열회사등인 집합투자회사가 운용하는 집합투자기구의 집합투자증권(사모의 방법으로 발행한 집합투자증권은 제외한다)을 투자권유하는 경우, 계열회사등이 아닌 집합투자회사가 운용하는 집합투자기구의 집합투자증권을 함께 투자권유하여야 한다. <신설 2012.7.10>

⑧ 판매회사는 일반투자자에게 계열회사등인 집합투자회사가 운용하는 집합투자기구의 집합투자증권을 투자권유하는 경우 그 집합투자회사가 자기의 계열회사등이라는 사실을 고지하여야 한다. <신설 2012.7.10>

⑨ 판매회사는 다음 각 호의 사항을 해당 판매회사 및 협회의 인터넷 홈페이지에 공시하여야 한다. <신설 2012.7.10, 개정 2021.4.15, 개정 2023.4.13>

1. 판매한 집합투자증권이 계열회사등인 집합투자회사가 운용하는 집합투자기구의 집합투자증권인지 여부를 구분하여 그 판매비중(금융투자업규정 별표12의2에 따라 산정한 판매비율과 집합투자증권의 총 판매금액을 기준으로 산정한 실제 판매비율을 구분하여 공시한다)·수익률·비용

2. 당해 판매회사의 임직원 및 투자권유대행인이 법 제52조 또는 제71조, 금융소비자보호법 제17조, 제18조, 제19조, 제21조, 제24조, 제25조 또는 제26조를 위반하여 집합투자증권을 판매한 사실로 인하여 판매회사가 감독당국으로부터 제재를 받았을 경우 그 사실

3. 제1호에 따른 판매비중이 실제 판매비율과 50%p 이상 차이가 나는 경우 그 사유

⑩ 제9항에 따른 공시의 세부항목 및 서식 등 그 밖의 내용은 자율규제위원회 위원장이 정하는 바에 따른다. <신설 2012.7.10., 개정 2019.6.20>

제2-8조의3(집합투자증권의 고난도금융투자상품 해당 여부 판단)

① 집합투자업자는 자신이 운용하는 집합투자증권의 고난도금융투자상품 해당 여부를 영 제2조제7호에 따라 판단하여야 한다.

② 금융투자업규정 제1-2조의4제1항제2호 및 같은 조 제4항에 따른 최대손실 가능금액 및 파생상품 위험평가액 산정 제외 대상 등에 관한 산정방법 및 세부기준 등은 자율규제위원회 위원장이 정하는 바에 따른다.

제2-8조의4(공모 개방형 집합투자기구의 집합투자증권 온라인 판매)

① 판매회사는 투자자에게 투자권유 및 투자자문을 하지 아니하고 「전자금융거래법」에 따른 전자금융거래 방식으로 공모 개방형 증권집합투자기구의 집합투자증권을 판매하는 경우(기관투자자 전용 집합투자증권은 제외한다) 금융투자업규정 제7-24조제4항 각 호의 요건을 모두 충족하는 집합투자증권(이하 "온라인 전용 집합투자증권"이라 한다)만을 판매하여야 한다. 다만, 다음 각 호에 해당하는 경우 그러하지 아니하다.

1. 온라인 전용 집합투자증권이 발행되지 않은 경우

2. 투자자가 창구 판매용 집합투자증권에 대한 매수 약정을 체결하고 「전자금융거래법」에 따른 전자금융거래 방식으로 추가 매수하는 경우. 다만, 온라인 전용 집합투자증권이 함께 발행된 경우에는 추가 매수시 저렴한 온라인 전용 집합투자증권이 있음을 투자자에게 안내하여야 한다.

② 판매회사는 공모 개방형 증권집합투자기구에 대하여 창구 판매용 집합투자증권을 판매하고 있는 경우 이에 상응하는 온라인 전용 집합투자증권을「전자금융거래법」에 따른 전자금융거래 방식으로 판매하여야 한다. 다만 다음 각 호에 해당하는 경우 그러하지 아니하다.

1. 온라인 전용 집합투자증권이 발행되지 않은 경우

2. 기관투자자 전용 집합투자증권만을 판매하고 있는 경우

3. 판매회사가 집합투자증권을「전자금융거래법」에 따른 전자금융거래 방식으로 판매하지 않는 경우

제2-9조
삭제 <2014.8.23>

제2-10조(표준투자권유준칙)

① 금융투자회사는 투자권유를 함에 있어서 해당 임직원이 준수하여야 할 구체적인 기준 및 절차(이하“투자권유준칙”이라 한다)를 정하여야 한다.

② 자율규제위원회 위원장은 투자권유준칙과 관련하여 금융투자회사가 공통으로 사용할 수 있는 표준투자권유준칙을 제정할 수 있다. <개정 2023.8.17>

제2-11조
삭제 <2019.6.20>

제2-11조의2(방문판매등)

① "방문판매등"이란 다음 각 호에 따른 방식으로 투자성 상품 및 대출성 상품(이하 "상품"이라 한다. 이하 이 조에서 같다)에 대한 계약 체결의 권유 또는 계약의 청약을 받아 계약을 체결(다음 각 호의 어느 하나의 방식으로 권유를 받은 고객이 사업장을 방문하거나 계약 체결을 위한 프로그램·시스템 등 온라인 매체를 이용하여 계약을 체결하는 경우를 포함한다)하여 상품을 판매하는 것을 말하며, "방문판매인력"이란 방문판매등의 업무를 수행하는 사람을 말한다.

1. 방문판매 : 금융투자회사의 영업소, 지점, 출장소 등 사업장 외의 장소로 고객을 방문하여 상품을 판매하는 방식

2. 전화권유판매 : 전화를 이용하여 고객에게 상품을 판매하는 방식

3. 화상권유판매 : 영상통화, 컴퓨터시스템 등의 매체를 활용하여 고객과 방문판매인력이 화상을 통해 상호 간에 얼굴을 보면서 실시간 대화를 통해 상품을 판매하는 방식

② 방문판매인력은 다음 각 호의 요건을 모두 갖추어야 한다. 다만, 제2호와 관련하여 관계법규에서 정하는 자격요건이 없는 경우에는 제2호를 적용하지 아니한다.

1. 금융투자회사의 임직원 또는 금융투자회사로부터 투자권유의 업무를 위탁받은 투자권유대행인일 것

2. 제1항제1호 내지 제3호의 대상이 되는 상품별로 「금융투자전문인력과 자격시험에 관한 규정」(이하 "전문인력규정"이라 한다) 제2-1조에 따라 금융투자전문인력으로 등록하였거나 전문인력규정 제3-20조에 따라 투자권유대행인으로 등록하였을 것

3. 협회가 주관하는 방문판매인력 사전교육을 이수할 것

4. 협회가 주관하는 방문판매인력 직무교육을 연간 1회 이상 이수할 것(단, 제3호의 사전교육을 이수한 해당 연도는 직무교육을 면제한다) <개정 2022.11.10>

제2-11조의3(방문판매인력 명부관리)

① 금융투자회사는 다음 각 호의 내용을 포함한 방문판매인력에 대한 명부를 작성하고 이를 유지·관리하여야 한다.

1. 소속회사, 성명, 연락처

2. 제2-11조의2제2항제2호에 따른 금융투자전문인력 또는 투자권유대행인 등록 현황

3. 제2-11조의2제2항제3호 및 제4호에 따른 교육이수 현황

② 금융투자회사는 방문판매등을 하려는 해당 방문판매인력에 대하여 고객이 신원확인을 요청하는 경우 언제든지 확인할 수 있도록 하여야 한다.

제2절 전문투자자 지정 등

제2-12조(전문투자자 지정신청)

① 영 제10조제3항제16호에 해당하는 자(이에 준하는 외국인을 포함한다)가 전문투자자로 지정받고자 하는 경우 다음 각 호의 서류를 협회에 제출하여야 한다. <개정 2009.2.26, 2019.11.20>

1. 별지 제2호의 "전문투자자 지정신청서" 1부 <개정 2010.9.17>

2. 법인등기부등본(외국법인 또는 외국단체인 경우 금융감독원장으로부터 발급받은 외국인투자등록증 사본 또는 해외에서 발급받은 법인등기부등본에 준하는 서류) 1부 <개정 2016.6.30, 2019.11.20>

3. 삭제 <2019.11.20>

4. 제출일 직전 영업일 기준으로 작성된 금융기관의 금융투자상품 잔고증명서 <개정 2016.6.30>

5. 금융투자회사 또는 제3항에 따라 대리할 권한이 있는 자가 고객의 전문투자자 지정신청을 대리하는 경우 다음 각 목의 서류 1부 <개정 2016.6.30., 2021.12.14>

가. 위임장

나. 위임인의 인감증명서

6. 삭제<2016.6.30>

② 전문투자자로 지정받고자 하는 자가 외화표시 금융투자상품을 소유하고 있는 경우 그 잔고는 「외국환거래규정」 제1-2조제7호에 따른 "매매기준율" 또는 "재정된 매매기준율"에 따라 제출일 직전 영업일의 원화로 환산하여 산정한다. <신설 2016.6.30, 개정 2021.12.14>

③ 외국인이 전문투자자로의 지정을 신청하는 경우에는 국내에 주소를 가진 자로 제1항에 따른 제출에 관한 일체의 행위에 대하여 대리할 권한이 있는 자를 정하여야 한다. <신설 2009.2.26>

④ 금융투자회사 또는 제3항에 따라 대리할 권한이 있는 자는 전문투자자로 지정받고자 하는 자가 전문투자자 지정신청 및 제2-16조에 따른 확인증 재발급 신청사무의 대리을 요청하는 경우 이에 성실히 응하여야 한다. <개정 2009.2.26, 2010.9.17, 2021.12.14>

제2-12조의2(전문투자자의 전문성 요건)

금융투자업규정 제1-7조의2제5항제5호에 따른 "협회가 정하는 자"란 다음 각 호의 어느 하나에 해당하는 자를 말한다.

1. 「금융투자전문인력과 자격시험에 관한 규정」(이하 "전문인력규정"이라 한다) 제2-6조제1항제1호에 따른 투자자산운용사로 1년 이상 등록이력이 있는 자

2. 전문인력규정 제2-7조에 따른 금융투자분석사로 1년 이상 등록이력이 있는 자

제2-13조(전문투자자 지정 및 지정말소)

① 협회는 제2-12조에 따라 전문투자자 지정신청서를 제출받은 경우 다음 각 호의 사항을 확인하여 별지 제3호의“전문투자자 지정명부”에 기재하고, 제출인 별로 고유번호를 부여한 후 별지 제4호의 “전문투자자 확인증”을 발급한다.

1. 제2-12조제1항 각 호 서류의 누락 여부

2. 영 제10조제3항제16호에 따른 요건의 충족 여부 <개정 2009.2.26, 2019.11.20>

② 협회의 전문투자자 지정의 효력은 지정된 날부터 2년으로 한다.

③ 전문투자자는 협회의 전문투자자 지정효력이 만료되기 1개월 전부터 제2-12조제1항 각 호의 서류를 첨부하여 협회에 전문투자자 지정을 신청할 수 있다.

④ 협회는 전문투자자 지정을 신청한 자가 지정요건을 구비하지 아니하는 등 하자가 있다고 인정되는 경우 지정을 거부할 수 있다.

⑤ 협회는 전문투자자 지정의 효력기간이 만료한 경우 전문투자자 지정을 말소한다.

제2-13조의2(금융투자회사의 전문투자자 지정)

① 금융투자회사가 영 제10조제3항제17호(이에 준하는 외국인을 포함한다)에 따라 일반투자자를 전문투자자로 지정하는 경우에는 해당 투자자에게 향후 금융소비자보호법 제17조, 제18조, 제19조등이 적용되지 아니한다는 사실과 투자자가 요청하는 경우에는 일반투자자와 같은 대우를 받을 수 있다는 사실을 설명하고, 설명한 내용을 해당 투자자가 이해하였음을 녹취 또는 녹화로 확인받아야 한다. <개정 2020.3.19, 2021.4.15, 2023.8.17>

② 금융투자회사의 전문투자자 지정의 효력은 지정된 날부터 2년으로 한다.

③ 금융투자회사는 영 제10조제3항제17호(이에 준하는 외국인을 포함한다)에 따라 일반투자자를 전문투자자로 지정하는 경우에는 다음 각 호의 사항을 협회에 보고하여야 한다. <신설 2020.3.19, 개정 2021.6.17>

1. 삭제 <2021.6.17>

2. 전문투자자 지정일자 및 지정의 효력기간

3. 영 제10조제3항제17호다목에 따른 요건의 충족 여부

④ 제3항에 따른 보고 시기·방법 등 세부사항은 자율규제위원장이 정한다. <신설 2020.3.19>

제2-14조(전문투자자 분류)

① 전문투자자로 지정을 받은 자가 전문투자자의 대우를 받고자 하는 경우 금융투자회사에 전문투자자 확인증을 제시하고 전문투자자로 분류해 줄 것을 요청하여야 한다. <개정 2019.11.20>

② 금융투자회사는 자신의 투자자가 전문투자자로 분류해 줄 것을 요청하는 경우 전문투자자 지정여부 및 잔존 효력기간 등을 확인하여야 한다. <개정 2019.11.20>

③ 금융투자회사는 제1항에 따라 일반투자자를 전문투자자로 분류하는 경우에는 해당 전문투자자에게 향후 금융소비자보호법 제17조, 제18조, 제19조등이 적용되지 아니한다는 사실과 투자자가 요청하는 경우에는 일반투자자와 같은 대우를 받을 수 있다는 사실을 설명하여야 한다. 다만, 영 제10조제3항제17호에 따른 전문투자자(이에 준하는 외국인을 포함한다)의 경우 설명한 내용을 해당 투자자가 이해하였음을 서면으로 확인받아야 한다. <개정 2019.11.20, 2020.3.19, 2021.4.15>

④ 금융투자회사는 전문투자자 지정효력 기간이 만료하거나 전문투자자가 일반투자자와 같은 대우를 받겠다는 의사를 서면으로 통지한 경우 정당한 사유가 없는 한 해당 전문투자자를 일반투자자로 분류하고 그 사실을 해당 전문투자자에게 즉시 통보하여야 한다. <개정 2019.11.20>

⑤ 금융투자회사는 영 제10조제3항제17호에 따른 전문투자자(이에 준하는 외국인을 포함한다)를 제1항에 따라 전문투자자로 분류한 이후 영 제2조제7호에 따른 고난도금융투자상품을 판매하거나 영 제2조제8호 및 제9호에 따른고난도금전신탁계약 또는 고난도투자일임계약을 체결하는 경우에는 금융소비자보호법 제17조, 제18조, 제19조등이 적용되지 아니한다는 사실과 투자자가 요청하는 경우에는 일반투자자와 같은 대우를 받을 수 있다는 사실을 설명하고, 설명한 내용을 해당 투자자가 이해하였음을 서면으로 확인받아야 한다. <신설 2019.11.20, 개정 2020.3.19, 2021.4.15>
